[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
Traceback (most recent call last):
  File "PrepareGrid.py", line 12, in <module>
    gm.setup_grid(assume_yes=True)
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 250, in setup_grid
    with open(f"models/{directory}/data", "w") as f:
  File "/home/sric560/anaconda3/lib/python3.8/_bootlocale.py", line 33, in getpreferredencoding
    def getpreferredencoding(do_setlocale=True):
KeyboardInterrupt
[93m[1m[WARNING][0m I will be creating 401 subdirectories, located in models/.
   0%|          | 0/401 [00:00<?, ?it/s]   0%|          | 1/401 [00:19<2:12:58, 19.95s/it]multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/sric560/anaconda3/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/home/sric560/Documents/kaitiaki/kaitiaki/GridMaker.py", line 24, in _worker
    out, err, reason = STARS.run(timeout=timeout,
  File "/home/sric560/Documents/kaitiaki/kaitiaki/STARSController.py", line 219, in run
    os.chdir(d)
FileNotFoundError: [Errno 2] No such file or directory: 'm-0.9299999999999999'
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "PrepareGrid.py", line 13, in <module>
 41%|████      | 165/401 [23:47<40:53, 10.40s/it][A[A[A[A[A[A[A[A[A








 41%|████▏     | 166/401 [24:12<57:18, 14.63s/it][A[A[A[A[A[A[A[A[A








 42%|████▏     | 167/401 [24:28<58:58, 15.12s/it][A[A[A[A[A[A[A[A[A








 42%|████▏     | 168/401 [24:37<51:56, 13.37s/it][A[A[A[A[A[A[A[A[A








 42%|████▏     | 169/401 [24:40<39:12, 10.14s/it][A[A[A[A[A[A[A[A[A








 42%|████▏     | 170/401 [25:16<1:08:21, 17.76s/it][A[A[A[A[A[A[A[A[A








 43%|████▎     | 171/401 [25:40<1:16:00, 19.83s/it][A[A[A[A[A[A[A[A[A








 43%|████▎     | 172/401 [25:41<53:18, 13.97s/it]  [A[A[A[A[A[A[A[A[A








 43%|████▎     | 173/401 [25:45<42:40, 11.23s/it][A[A[A[A[A[A[A[A[A








 43%|████▎     | 174/401 [25:55<40:08, 10.61s/it][A[A[A[A[A[A[A[A[A








 44%|████▎     | 175/401 [26:03<37:18,  9.90s/it][A[A[A[A[A[A[A[A[A








 44%|████▍     | 176/401 [26:11<35:00,  9.33s/it][A[A[A[A[A[A[A[A[A








 44%|████▍     | 177/401 [26:29<44:28, 11.91s/it][A[A[A[A[A[A[A[A[A








 44%|████▍     | 178/401 [27:07<1:13:34, 19.80s/it][A[A[A[A[A[A[A[A[A








 45%|████▍     | 179/401 [27:15<1:00:29, 16.35s/it][A[A[A[A[A[A[A[A[A








 45%|████▍     | 180/401 [27:22<49:48, 13.52s/it]  [A[A[A[A[A[A[A[A[A








 45%|████▌     | 181/401 [28:02<1:18:15, 21.35s/it][A[A[A[A[A[A[A[A[A








 45%|████▌     | 182/401 [28:28<1:23:21, 22.84s/it][A[A[A[A[A[A[A[A[A








 46%|████▌     | 183/401 [28:29<58:36, 16.13s/it]  [A[A[A[A[A[A[A[A[A








 46%|████▌     | 184/401 [28:33<45:26, 12.56s/it][A[A[A[A[A[A[A[A[A








 46%|████▌     | 185/401 [28:45<44:36, 12.39s/it][A[A[A[A[A[A[A[A[A








 46%|████▋     | 186/401 [28:55<42:33, 11.88s/it][A[A[A[A[A[A[A[A[A








 47%|████▋     | 187/401 [29:03<37:15, 10.44s/it][A[A[A[A[A[A[A[A[A








 47%|████▋     | 188/401 [29:06<29:21,  8.27s/it][A[A[A[A[A[A[A[A[A








 47%|████▋     | 189/401 [29:31<47:42, 13.50s/it][A[A[A[A[A[A[A[A[A








 47%|████▋     | 190/401 [29:55<57:45, 16.42s/it][A[A[A[A[A[A[A[A[A








 48%|████▊     | 191/401 [30:08<54:04, 15.45s/it][A[A[A[A[A[A[A[A[A








 48%|████▊     | 192/401 [30:57<1:29:25, 25.67s/it][A[A[A[A[A[A[A[A[A








 48%|████▊     | 193/401 [31:22<1:27:26, 25.22s/it][A[A[A[A[A[A[A[A[A








 48%|████▊     | 194/401 [31:23<1:02:26, 18.10s/it][A[A[A[A[A[A[A[A[A








 49%|████▊     | 195/401 [31:25<45:45, 13.33s/it]  [A[A[A[A[A[A[A[A[A








 49%|████▉     | 196/401 [31:34<41:05, 12.03s/it][A[A[A[A[A[A[A[A[A








 49%|████▉     | 197/401 [31:56<51:02, 15.01s/it][A[A[A[A[A[A[A[A[A








 49%|████▉     | 198/401 [31:57<36:44, 10.86s/it][A[A[A[A[A[A[A[A[A








 50%|████▉     | 199/401 [32:04<32:21,  9.61s/it][A[A[A[A[A[A[A[A[A








 50%|████▉     | 200/401 [32:12<30:19,  9.05s/it][A[A[A[A[A[A[A[A[A








 50%|█████     | 201/401 [33:03<1:12:38, 21.79s/it][A[A[A[A[A[A[A[A[A








 50%|█████     | 202/401 [33:17<1:04:19, 19.40s/it][A[A[A[A[A[A[A[A[A








 51%|█████     | 203/401 [34:04<1:31:01, 27.59s/it][A[A[A[A[A[A[A[A[A








 51%|█████     | 204/401 [34:25<1:23:45, 25.51s/it][A[A[A[A[A[A[A[A[A








 51%|█████     | 205/401 [34:30<1:03:24, 19.41s/it][A[A[A[A[A[A[A[A[A








 51%|█████▏    | 206/401 [34:37<51:42, 15.91s/it]  [A[A[A[A[A[A[A[A[A








 52%|█████▏    | 207/401 [34:49<47:21, 14.65s/it][A[A[A[A[A[A[A[A[A








 52%|█████▏    | 208/401 [34:50<33:38, 10.46s/it][A[A[A[A[A[A[A[A[A








 52%|█████▏    | 209/401 [35:03<36:12, 11.31s/it][A[A[A[A[A[A[A[A[A








 52%|█████▏    | 210/401 [35:09<30:30,  9.59s/it][A[A[A[A[A[A[A[A[A








 53%|█████▎    | 211/401 [35:18<30:04,  9.50s/it][A[A[A[A[A[A[A[A[A








 53%|█████▎    | 212/401 [36:09<1:08:52, 21.87s/it][A[A[A[A[A[A[A[A[A








 53%|█████▎    | 213/401 [36:27<1:04:54, 20.72s/it][A[A[A[A[A[A[A[A[A








 53%|█████▎    | 214/401 [37:18<1:33:24, 29.97s/it][A[A[A[A[A[A[A[A[A








 54%|█████▎    | 215/401 [37:32<1:18:07, 25.20s/it][A[A[A[A[A[A[A[A[A








 54%|█████▍    | 216/401 [37:37<59:01, 19.14s/it]  [A[A[A[A[A[A[A[A[A








 54%|█████▍    | 217/401 [38:02<1:03:33, 20.72s/it][A[A[A[A[A[A[A[A[A








 54%|█████▍    | 218/401 [38:12<53:30, 17.55s/it]  [A[A[A[A[A[A[A[A[A








 55%|█████▍    | 219/401 [38:12<37:41, 12.42s/it][A[A[A[A[A[A[A[A[A








 55%|█████▍    | 220/401 [38:14<27:40,  9.17s/it][A[A[A[A[A[A[A[A[A








 55%|█████▌    | 221/401 [38:36<39:27, 13.15s/it][A[A[A[A[A[A[A[A[A








 55%|█████▌    | 222/401 [38:38<28:26,  9.53s/it][A[A[A[A[A[A[A[A[A








 56%|█████▌    | 223/401 [39:35<1:10:28, 23.76s/it][A[A[A[A[A[A[A[A[A








 56%|█████▌    | 224/401 [39:39<52:45, 17.88s/it]  [A[A[A[A[A[A[A[A[A








 56%|█████▌    | 225/401 [40:45<1:34:56, 32.37s/it][A[A[A[A[A[A[A[A[A








 56%|█████▋    | 226/401 [40:55<1:15:15, 25.81s/it][A[A[A[A[A[A[A[A[A








 57%|█████▋    | 227/401 [40:56<53:05, 18.31s/it]  [A[A[A[A[A[A[A[A[A








 57%|█████▋    | 228/401 [41:27<1:03:21, 21.98s/it][A[A[A[A[A[A[A[A[A








 57%|█████▋    | 229/401 [41:35<51:04, 17.82s/it]  [A[A[A[A[A[A[A[A[A








 57%|█████▋    | 230/401 [41:38<38:25, 13.48s/it][A[A[A[A[A[A[A[A[A








 58%|█████▊    | 231/401 [41:40<28:40, 10.12s/it][A[A[A[A[A[A[A[A[A








 58%|█████▊    | 232/401 [41:50<28:15, 10.03s/it][A[A[A[A[A[A[A[A[A








 58%|█████▊    | 233/401 [42:15<40:14, 14.37s/it][A[A[A[A[A[A[A[A[A








 58%|█████▊    | 234/401 [43:14<1:17:50, 27.97s/it][A[A[A[A[A[A[A[A[A








 59%|█████▊    | 235/401 [43:21<59:57, 21.67s/it]  [A[A[A[A[A[A[A[A[A








 59%|█████▉    | 236/401 [44:17<1:27:50, 31.94s/it][A[A[A[A[A[A[A[A[A








 59%|█████▉    | 237/401 [44:31<1:12:41, 26.60s/it][A[A[A[A[A[A[A[A[A








 59%|█████▉    | 238/401 [44:35<53:50, 19.82s/it]  [A[A[A[A[A[A[A[A[A








 60%|█████▉    | 239/401 [44:44<44:11, 16.37s/it][A[A[A[A[A[A[A[A[A








 60%|█████▉    | 240/401 [45:09<51:14, 19.09s/it][A[A[A[A[A[A[A[A[A








 60%|██████    | 241/401 [45:20<44:26, 16.67s/it][A[A[A[A[A[A[A[A[A








 60%|██████    | 242/401 [45:24<33:38, 12.70s/it][A[A[A[A[A[A[A[A[A








 61%|██████    | 243/401 [45:33<30:48, 11.70s/it][A[A[A[A[A[A[A[A[A








 61%|██████    | 244/401 [45:54<38:10, 14.59s/it][A[A[A[A[A[A[A[A[A








 61%|██████    | 245/401 [47:06<1:22:45, 31.83s/it][A[A[A[A[A[A[A[A[A








 61%|██████▏   | 246/401 [47:17<1:05:28, 25.34s/it][A[A[A[A[A[A[A[A[A








 62%|██████▏   | 247/401 [47:48<1:10:03, 27.29s/it][A[A[A[A[A[A[A[A[A








 62%|██████▏   | 248/401 [47:56<54:09, 21.24s/it]  [A[A[A[A[A[A[A[A[A








 62%|██████▏   | 249/401 [48:25<1:00:03, 23.71s/it][A[A[A[A[A[A[A[A[A








 62%|██████▏   | 250/401 [48:28<44:07, 17.53s/it]  [A[A[A[A[A[A[A[A[A








 63%|██████▎   | 251/401 [48:43<41:44, 16.70s/it][A[A[A[A[A[A[A[A[A








 63%|██████▎   | 252/401 [49:12<50:56, 20.52s/it][A[A[A[A[A[A[A[A[A








 63%|██████▎   | 253/401 [49:25<44:35, 18.08s/it][A[A[A[A[A[A[A[A[A








 63%|██████▎   | 254/401 [49:32<36:26, 14.88s/it][A[A[A[A[A[A[A[A[A








 64%|██████▎   | 255/401 [49:41<31:49, 13.08s/it][A[A[A[A[A[A[A[A[A








 64%|██████▍   | 256/401 [50:35<1:00:56, 25.22s/it][A[A[A[A[A[A[A[A[A








 64%|██████▍   | 257/401 [51:21<1:15:45, 31.56s/it][A[A[A[A[A[A[A[A[A








 64%|██████▍   | 258/401 [51:53<1:15:16, 31.58s/it][A[A[A[A[A[A[A[A[A








 65%|██████▍   | 259/401 [51:53<52:35, 22.22s/it]  [A[A[A[A[A[A[A[A[A








 65%|██████▍   | 260/401 [51:57<39:02, 16.62s/it][A[A[A[A[A[A[A[A[A








 65%|██████▌   | 261/401 [52:18<42:05, 18.04s/it][A[A[A[A[A[A[A[A[A








 65%|██████▌   | 262/401 [52:50<51:21, 22.17s/it][A[A[A[A[A[A[A[A[A








 66%|██████▌   | 263/401 [53:01<43:45, 19.02s/it][A[A[A[A[A[A[A[A[A








 66%|██████▌   | 264/401 [53:37<54:56, 24.06s/it][A[A[A[A[A[A[A[A[A








 66%|██████▌   | 265/401 [53:45<43:31, 19.20s/it][A[A[A[A[A[A[A[A[A








 66%|██████▋   | 266/401 [53:54<36:23, 16.18s/it][A[A[A[A[A[A[A[A[A








 67%|██████▋   | 267/401 [54:25<45:57, 20.58s/it][A[A[A[A[A[A[A[A[A








 67%|██████▋   | 268/401 [55:28<1:13:33, 33.18s/it][A[A[A[A[A[A[A[A[A








 67%|██████▋   | 269/401 [56:00<1:12:20, 32.88s/it][A[A[A[A[A[A[A[A[A








 67%|██████▋   | 270/401 [56:03<52:27, 24.03s/it]  [A[A[A[A[A[A[A[A[A








 68%|██████▊   | 271/401 [56:05<37:37, 17.36s/it][A[A[A[A[A[A[A[A[A








 68%|██████▊   | 272/401 [56:36<46:10, 21.48s/it][A[A[A[A[A[A[A[A[A








 68%|██████▊   | 273/401 [57:09<53:16, 24.98s/it][A[A[A[A[A[A[A[A[A








 68%|██████▊   | 274/401 [57:21<44:18, 20.94s/it][A[A[A[A[A[A[A[A[A








 69%|██████▊   | 275/401 [57:27<34:29, 16.42s/it][A[A[A[A[A[A[A[A[A








 69%|██████▉   | 276/401 [57:53<40:26, 19.41s/it][A[A[A[A[A[A[A[A[A








 69%|██████▉   | 277/401 [57:58<31:23, 15.19s/it][A[A[A[A[A[A[A[A[A








 69%|██████▉   | 278/401 [58:17<33:21, 16.27s/it][A[A[A[A[A[A[A[A[A








 70%|██████▉   | 279/401 [59:45<1:16:50, 37.79s/it][A[A[A[A[A[A[A[A[A








 70%|██████▉   | 280/401 [1:00:16<1:12:00, 35.70s/it][A[A[A[A[A[A[A[A[A








 70%|███████   | 281/401 [1:00:17<50:28, 25.24s/it]  [A[A[A[A[A[A[A[A[A








 70%|███████   | 282/401 [1:00:30<43:13, 21.79s/it][A[A[A[A[A[A[A[A[A








 71%|███████   | 283/401 [1:01:03<49:26, 25.14s/it][A[A[A[A[A[A[A[A[A








 71%|███████   | 284/401 [1:01:32<51:12, 26.26s/it][A[A[A[A[A[A[A[A[A








 71%|███████   | 285/401 [1:01:33<36:09, 18.71s/it][A[A[A[A[A[A[A[A[A








 71%|███████▏  | 286/401 [1:01:42<30:08, 15.73s/it][A[A[A[A[A[A[A[A[A








 72%|███████▏  | 287/401 [1:01:50<25:20, 13.34s/it][A[A[A[A[A[A[A[A[A








 72%|███████▏  | 288/401 [1:02:00<23:13, 12.33s/it][A[A[A[A[A[A[A[A[A








 72%|███████▏  | 289/401 [1:02:52<45:09, 24.19s/it][A[A[A[A[A[A[A[A[A








 72%|███████▏  | 290/401 [1:04:16<1:17:48, 42.06s/it][A[A[A[A[A[A[A[A[A








 73%|███████▎  | 291/401 [1:04:36<1:05:23, 35.67s/it][A[A[A[A[A[A[A[A[A








 73%|███████▎  | 292/401 [1:04:47<51:13, 28.19s/it]  [A[A[A[A[A[A[A[A[A








 73%|███████▎  | 293/401 [1:05:07<46:04, 25.60s/it][A[A[A[A[A[A[A[A[A








 73%|███████▎  | 294/401 [1:05:39<49:07, 27.54s/it][A[A[A[A[A[A[A[A[A








 74%|███████▎  | 295/401 [1:05:53<41:45, 23.63s/it][A[A[A[A[A[A[A[A[A








 74%|███████▍  | 296/401 [1:06:11<38:31, 22.02s/it][A[A[A[A[A[A[A[A[A








 74%|███████▍  | 297/401 [1:06:15<28:26, 16.41s/it][A[A[A[A[A[A[A[A[A








 74%|███████▍  | 298/401 [1:06:19<21:48, 12.70s/it][A[A[A[A[A[A[A[A[A








 75%|███████▍  | 299/401 [1:06:43<27:28, 16.17s/it][A[A[A[A[A[A[A[A[A








 75%|███████▍  | 300/401 [1:07:17<36:05, 21.44s/it][A[A[A[A[A[A[A[A[A








 75%|███████▌  | 301/401 [1:07:49<41:14, 24.74s/it][A[A[A[A[A[A[A[A[A








 75%|███████▌  | 302/401 [1:09:13<1:09:59, 42.42s/it][A[A[A[A[A[A[A[A[A








 76%|███████▌  | 303/401 [1:09:18<50:53, 31.16s/it]  [A[A[A[A[A[A[A[A[A








 76%|███████▌  | 304/401 [1:09:55<53:15, 32.94s/it][A[A[A[A[A[A[A[A[A








 76%|███████▌  | 305/401 [1:10:17<47:18, 29.57s/it][A[A[A[A[A[A[A[A[A








 76%|███████▋  | 306/401 [1:10:25<36:33, 23.09s/it][A[A[A[A[A[A[A[A[A








 77%|███████▋  | 307/401 [1:10:42<33:38, 21.47s/it][A[A[A[A[A[A[A[A[A








 77%|███████▋  | 308/401 [1:10:55<29:09, 18.81s/it][A[A[A[A[A[A[A[A[A








 77%|███████▋  | 309/401 [1:11:11<27:48, 18.14s/it][A[A[A[A[A[A[A[A[A








 77%|███████▋  | 310/401 [1:11:38<31:14, 20.60s/it][A[A[A[A[A[A[A[A[A








 78%|███████▊  | 311/401 [1:12:09<35:41, 23.79s/it][A[A[A[A[A[A[A[A[A








 78%|███████▊  | 312/401 [1:12:13<26:16, 17.72s/it][A[A[A[A[A[A[A[A[A








 78%|███████▊  | 313/401 [1:14:02<1:06:27, 45.31s/it][A[A[A[A[A[A[A[A[A








 78%|███████▊  | 314/401 [1:14:04<46:44, 32.24s/it]  [A[A[A[A[A[A[A[A[A








 79%|███████▊  | 315/401 [1:14:45<50:10, 35.01s/it][A[A[A[A[A[A[A[A[A








 79%|███████▉  | 316/401 [1:15:04<42:36, 30.08s/it][A[A[A[A[A[A[A[A[A








 79%|███████▉  | 317/401 [1:15:12<32:57, 23.54s/it][A[A[A[A[A[A[A[A[A








 79%|███████▉  | 318/401 [1:15:30<30:17, 21.90s/it][A[A[A[A[A[A[A[A[A








 80%|███████▉  | 319/401 [1:15:36<23:06, 16.90s/it][A[A[A[A[A[A[A[A[A








 80%|███████▉  | 320/401 [1:15:59<25:27, 18.86s/it][A[A[A[A[A[A[A[A[A








 80%|████████  | 321/401 [1:16:18<24:59, 18.75s/it][A[A[A[A[A[A[A[A[A








 80%|████████  | 322/401 [1:16:43<27:24, 20.81s/it][A[A[A[A[A[A[A[A[A








 81%|████████  | 323/401 [1:16:56<23:51, 18.35s/it][A[A[A[A[A[A[A[A[A








 81%|████████  | 324/401 [1:18:28<52:03, 40.56s/it][A[A[A[A[A[A[A[A[A








 81%|████████  | 325/401 [1:19:09<51:36, 40.75s/it][A[A[A[A[A[A[A[A[A








 81%|████████▏ | 326/401 [1:19:42<47:57, 38.36s/it][A[A[A[A[A[A[A[A[A








 82%|████████▏ | 327/401 [1:19:53<37:04, 30.07s/it][A[A[A[A[A[A[A[A[A








 82%|████████▏ | 328/401 [1:20:19<35:02, 28.80s/it][A[A[A[A[A[A[A[A[A








 82%|████████▏ | 329/401 [1:20:23<25:40, 21.39s/it][A[A[A[A[A[A[A[A[A








 82%|████████▏ | 330/401 [1:20:42<24:41, 20.87s/it][A[A[A[A[A[A[A[A[A








 83%|████████▎ | 331/401 [1:21:08<25:53, 22.19s/it][A[A[A[A[A[A[A[A[A








 83%|████████▎ | 332/401 [1:21:13<19:38, 17.08s/it][A[A[A[A[A[A[A[A[A








 83%|████████▎ | 333/401 [1:21:43<23:49, 21.02s/it][A[A[A[A[A[A[A[A[A








 83%|████████▎ | 334/401 [1:21:46<17:29, 15.66s/it][A[A[A[A[A[A[A[A[A








 84%|████████▎ | 335/401 [1:23:41<49:45, 45.24s/it][A[A[A[A[A[A[A[A[A








 84%|████████▍ | 336/401 [1:24:15<45:40, 42.15s/it][A[A[A[A[A[A[A[A[A








 84%|████████▍ | 337/401 [1:24:55<44:08, 41.39s/it][A[A[A[A[A[A[A[A[A








 84%|████████▍ | 338/401 [1:25:02<32:26, 30.90s/it][A[A[A[A[A[A[A[A[A








 85%|████████▍ | 339/401 [1:25:09<24:31, 23.74s/it][A[A[A[A[A[A[A[A[A








 85%|████████▍ | 340/401 [1:25:20<20:25, 20.09s/it][A[A[A[A[A[A[A[A[A








 85%|████████▌ | 341/401 [1:25:35<18:25, 18.42s/it][A[A[A[A[A[A[A[A[A








 85%|████████▌ | 342/401 [1:26:22<26:37, 27.08s/it][A[A[A[A[A[A[A[A[A








 86%|████████▌ | 343/401 [1:26:33<21:28, 22.22s/it][A[A[A[A[A[A[A[A[A








 86%|████████▌ | 344/401 [1:26:45<18:20, 19.31s/it][A[A[A[A[A[A[A[A[A








 86%|████████▌ | 345/401 [1:27:12<20:12, 21.65s/it][A[A[A[A[A[A[A[A[A








 86%|████████▋ | 346/401 [1:29:07<45:25, 49.56s/it][A[A[A[A[A[A[A[A[A








 87%|████████▋ | 347/401 [1:29:34<38:36, 42.90s/it][A[A[A[A[A[A[A[A[A








 87%|████████▋ | 348/401 [1:29:43<28:40, 32.46s/it][A[A[A[A[A[A[A[A[A








 87%|████████▋ | 349/401 [1:30:17<28:40, 33.09s/it][A[A[A[A[A[A[A[A[A








 87%|████████▋ | 350/401 [1:30:23<21:13, 24.97s/it][A[A[A[A[A[A[A[A[A








 88%|████████▊ | 351/401 [1:30:44<19:48, 23.76s/it][A[A[A[A[A[A[A[A[A








 88%|████████▊ | 352/401 [1:30:55<16:18, 19.97s/it][A[A[A[A[A[A[A[A[A








 88%|████████▊ | 353/401 [1:31:39<21:43, 27.16s/it][A[A[A[A[A[A[A[A[A








 88%|████████▊ | 354/401 [1:31:57<19:11, 24.50s/it][A[A[A[A[A[A[A[A[A








 89%|████████▊ | 355/401 [1:32:23<19:02, 24.84s/it][A[A[A[A[A[A[A[A[A








 89%|████████▉ | 356/401 [1:32:53<19:41, 26.26s/it][A[A[A[A[A[A[A[A[A








 89%|████████▉ | 357/401 [1:34:34<35:49, 48.84s/it][A[A[A[A[A[A[A[A[A








 89%|████████▉ | 358/401 [1:34:46<27:06, 37.83s/it][A[A[A[A[A[A[A[A[A








 90%|████████▉ | 359/401 [1:35:19<25:21, 36.23s/it][A[A[A[A[A[A[A[A[A








 90%|████████▉ | 360/401 [1:35:51<23:51, 34.92s/it][A[A[A[A[A[A[A[A[A








 90%|█████████ | 361/401 [1:35:55<17:10, 25.75s/it][A[A[A[A[A[A[A[A[A








 90%|█████████ | 362/401 [1:35:56<11:58, 18.41s/it][A[A[A[A[A[A[A[A[A








 91%|█████████ | 363/401 [1:36:42<16:50, 26.60s/it][A[A[A[A[A[A[A[A[A








 91%|█████████ | 364/401 [1:37:12<17:02, 27.63s/it][A[A[A[A[A[A[A[A[A








 91%|█████████ | 365/401 [1:37:31<14:55, 24.87s/it][A[A[A[A[A[A[A[A[A








 91%|█████████▏| 366/401 [1:38:04<16:00, 27.43s/it][A[A[A[A[A[A[A[A[A








 92%|█████████▏| 367/401 [1:38:24<14:14, 25.14s/it][A[A[A[A[A[A[A[A[A








 92%|█████████▏| 368/401 [1:39:55<24:46, 45.03s/it][A[A[A[A[A[A[A[A[A








 92%|█████████▏| 369/401 [1:39:56<16:55, 31.74s/it][A[A[A[A[A[A[A[A[A








 92%|█████████▏| 370/401 [1:40:59<21:17, 41.21s/it][A[A[A[A[A[A[A[A[A








 93%|█████████▎| 371/401 [1:41:12<16:22, 32.76s/it][A[A[A[A[A[A[A[A[A








 93%|█████████▎| 372/401 [1:41:34<14:15, 29.50s/it][A[A[A[A[A[A[A[A[A








 93%|█████████▎| 373/401 [1:41:38<10:12, 21.86s/it][A[A[A[A[A[A[A[A[A








 93%|█████████▎| 374/401 [1:41:58<09:30, 21.14s/it][A[A[A[A[A[A[A[A[A








 94%|█████████▎| 375/401 [1:43:09<15:39, 36.12s/it][A[A[A[A[A[A[A[A[A








 94%|█████████▍| 376/401 [1:43:24<12:23, 29.76s/it][A[A[A[A[A[A[A[A[A








 94%|█████████▍| 377/401 [1:44:07<13:32, 33.85s/it][A[A[A[A[A[A[A[A[A








 94%|█████████▍| 378/401 [1:44:20<10:32, 27.49s/it][A[A[A[A[A[A[A[A[A








 95%|█████████▍| 379/401 [1:45:21<13:46, 37.55s/it][A[A[A[A[A[A[A[A[A








 95%|█████████▍| 380/401 [1:45:42<11:23, 32.54s/it][A[A[A[A[A[A[A[A[A








 95%|█████████▌| 381/401 [1:46:46<14:04, 42.21s/it][A[A[A[A[A[A[A[A[A








 95%|█████████▌| 382/401 [1:47:08<11:25, 36.08s/it][A[A[A[A[A[A[A[A[A








 96%|█████████▌| 383/401 [1:47:26<09:10, 30.56s/it][A[A[A[A[A[A[A[A[A








 96%|█████████▌| 384/401 [1:47:36<06:53, 24.32s/it][A[A[A[A[A[A[A[A[A








 96%|█████████▌| 385/401 [1:47:40<04:55, 18.49s/it][A[A[A[A[A[A[A[A[A








 96%|█████████▋| 386/401 [1:49:20<10:42, 42.81s/it][A[A[A[A[A[A[A[A[A








 97%|█████████▋| 387/401 [1:49:29<07:37, 32.66s/it][A[A[A[A[A[A[A[A[A
